,Unnamed: 0,종목코드,종목명,현재가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,시가총액비중(%),상장주식수,EPS,PER,BPS,PBR,ROA,주당배당금,배당수익률,종목수익률,Unnamed: 22,Unnamed: 23,종목명.1
458,10780,10780,아이에스동서,"77,300","2,000",2.7,"75,300","77,400","75,000","119,726","9,169,243,400","2,096,878,759,200",0.16,"27,126,504","1,914",40.39,"16,721",4.62,0.114466838,400,0.52,0.046008119,,,
460,10950,10950,S-Oil,"66,000","-1,000",-1.5,"67,000","68,600","66,000","458,491","30,603,362,000","7,430,464,272,000",0.56,"112,582,792",-,-,"42,100",1.57,0,150,0.23,32.08270677,,,
464,11070,11070,LG이노텍,"95,100","2,000",2.2,"92,400","95,400","92,400","217,922","20,616,947,200","2,250,741,875,700",0.17,"23,667,107","4,761",19.97,"71,681",1.33,0.066419274,250,0.26,12.31932773,,,
469,11170,11170,롯데케미칼,"236,000","-4,500",-1.9,"239,000","241,500","234,000","149,425","35,545,705,000","8,088,998,884,000",0.61,"34,275,419","4,359",54.14,"187,805",1.26,0.023210245,"1,000",0.42,6.662337662,,,
470,11200,11200,현대상선,"8,850",-100,-1.1,"8,910","8,920","8,740","2,222,601","19,598,546,430","1,807,818,076,650",0.14,"204,273,229",113,78.32,"3,110",2.85,0.036334405,0,0,1.901639344,,,
471,11210,11210,현대위아,"143,000",0,0,"141,500","143,500","141,500","72,694","10,370,400,000","3,888,896,869,000",0.29,"27,195,083","16,794",8.51,"104,757",1.37,0.160313869,800,0.56,74.46174142,,,
483,11780,11780,금호석유,"78,700",-500,-0.6,"78,200","79,100","77,900","128,077","10,041,368,100","2,397,807,281,700",0.18,"30,467,691","3,557",22.13,"46,561",1.69,0.076394407,"1,500",1.91,134.9240069,,,
485,11790,11790,SKC,"39,050",-50,-0.1,"38,900","40,000","38,650","136,182","5,368,740,150","1,433,417,019,100",0.11,"36,707,222","1,931",20.22,"33,491",1.17,0.057657281,550,1.41,22.52409639,,,
495,12330,12330,현대모비스,"223,500","-3,000",-1.3,"224,000","226,000","222,000","366,439","81,830,534,756","21,756,353,380,500",1.65,"97,343,863","35,821",6.24,"237,937",0.94,0.150548254,"3,000",1.34,209.8490566,,,
500,12630,12630,현대산업,"60,500","-1,400",-2.3,"60,800","62,300","60,500","218,483","13,290,598,900","4,560,742,890,000",0.35,"75,384,180",936,64.64,"28,927",2.09,0.032357313,300,0.5,24.85470085,,,
502,12750,12750,에스원,"82,700",900,1.1,"81,200","83,300","80,700","144,302","11,797,931,800","3,142,532,020,600",0.24,"37,999,178","3,308",25,"23,316",3.55,0.141876823,"1,150",1.39,-0.234259259,,,
519,14680,14680,한솔케미칼,"84,500","1,500",1.8,"82,000","91,800","82,000","143,795","12,455,457,100","954,443,977,500",0.07,"11,295,195","1,932",43.74,"18,852",4.48,0.102482495,600,0.71,11.94027565,,,
522,14820,14820,동원시스템즈,"82,000","4,600",5.9,"79,500","82,200","77,500","91,160","7,360,968,000","1,974,523,428,000",0.15,"24,079,554",92,891.3,"7,210",11.37,0.012760055,250,0.3,88.81380066,,,
524,14830,14830,유니드,"63,800",100,0.2,"63,400","64,400","63,300","6,557","418,426,600","420,127,402,200",0.03,"6,585,069","7,564",8.43,"79,790",0.8,0.094798847,"1,100",1.72,1.511811024,,,
535,15760,15760,한국전력,"46,200",500,1.1,"45,700","46,350","45,700","1,047,784","48,254,664,750","29,658,740,357,400",2.25,"641,964,077","4,290",10.77,"83,496",0.55,0.051379707,500,1.08,35.66666667,,,
539,16360,16360,삼성증권,"58,400",-300,-0.5,"58,300","60,000","58,100","647,861","38,003,194,600","4,463,813,636,000",0.34,"76,435,165","3,090",18.9,"44,832",1.3,0.068923983,650,1.11,0.372502938,,,
554,17670,17670,SK텔레콤,"246,500","-8,500",-3.3,"250,000","257,000","246,000","301,701","74,982,450,500","19,903,817,761,500",1.51,"80,745,711","25,154",9.8,"179,660",1.37,0.140008906,"9,400",3.81,9.602150538,,,
555,17800,17800,현대엘리베이,"78,000","1,400",1.8,"76,500","78,000","75,100","146,110","11,226,391,400","1,531,336,014,000",0.12,"19,632,513","2,711",28.77,"18,878",4.13,0.143606314,0,0,1.209631728,,,
560,18260,18260,삼성에스디에스,"335,000","6,000",1.8,"323,500","335,000","316,000","816,148","268,979,387,500","25,921,563,000,000",1.97,"77,377,800","5,338",62.76,"53,145",6.3,0.100442186,500,0.15,141.5531915,,,
571,19680,19680,대교,"8,070",-90,-1.1,"8,160","8,300","7,990","187,538","1,514,534,076","683,551,999,500",0.05,"84,702,850",444,18.18,"6,040",1.34,0.073509934,230,2.85,-0.974622642,,,
573,20000,20000,한섬,"37,550",50,0.1,"37,150","38,200","37,050","70,927","2,671,371,700","924,856,500,000",0.07,"24,630,000","1,712",21.93,"31,089",1.21,0.055067709,300,0.8,20.15492958,,,
575,20150,20150,일진머티리얼즈,"8,090",30,0.4,"8,000","8,120","7,930","91,570","736,090,610","317,128,000,000",0.02,"39,200,000",86,94.07,"6,921",1.17,0.01242595,0,0,-0.829863302,,,
579,21240,21240,코웨이,"91,500","1,000",1.1,"89,200","91,600","89,100","213,651","19,425,367,700","7,056,918,834,000",0.54,"77,124,796","3,361",27.22,"13,466",6.79,0.249591564,"2,000",2.19,40.6856492,,,
586,23530,23530,롯데쇼핑,"253,000","-5,000",-1.9,"256,500","258,500","252,000","74,480","18,948,420,000","7,967,195,676,000",0.6,"31,490,892","17,495",14.46,"531,131",0.48,0.032939143,"2,000",0.79,33.89655172,,,
593,24110,24110,기업은행,"14,550",250,1.8,"14,250","14,700","14,200","1,397,770","20,279,206,000","8,095,648,488,900",0.61,"556,401,958","1,539",9.45,"23,898",0.61,0.064398694,430,2.96,2.544457978,,,
599,25540,25540,한국단자,"90,600","4,500",5.2,"85,400","91,400","85,400","31,966","2,869,570,300","943,599,000,000",0.07,"10,415,000","5,525",16.4,"47,909",1.89,0.115322799,450,0.5,17.45213849,,,
605,25860,25860,남해화학,"10,850",-250,-2.2,"11,000","11,450","10,850","515,297","5,704,547,800","539,015,446,550",0.04,"49,678,843",379,28.63,"7,412",1.46,0.051133297,60,0.55,-0.744705882,,,
613,28050,28050,삼성엔지니어링,"37,500",-100,-0.3,"37,400","38,300","37,350","305,392","11,548,210,000","1,500,000,000,000",0.11,"40,000,000","1,487",25.22,"23,817",1.57,0.062434396,0,0,22.29192547,,,
618,29530,29530,신도리코,"75,600","7,000",10.2,"67,800","75,600","67,600","20,772","1,501,445,140","762,050,192,400",0.06,"10,080,029","1,741",43.42,"81,343",0.93,0.021403194,"1,500",1.98,20.05849582,,,
619,29780,29780,삼성카드,"41,800",-150,-0.4,"41,300","42,300","41,250","157,307","6,571,221,050","4,842,901,643,800",0.37,"115,858,891","5,685",7.35,"55,156",0.76,0.103071289,"1,000",2.39,18.2183908,,,
620,30000,30000,제일기획,"20,600",100,0.5,"20,650","21,250","20,500","637,035","13,174,674,800","2,369,849,235,000",0.18,"115,041,225","1,034",19.92,"7,636",2.7,0.13541121,0,0,-0.727152318,,,
621,30200,30200,KT,"28,950",-750,-2.5,"29,550","29,600","28,950","2,366,619","69,072,123,082","7,559,186,841,600",0.57,"261,111,808",-,-,"39,604",0.73,0,0,0,-0.610887097,,,
631,32640,32640,LG유플러스,"9,320",-50,-0.5,"9,370","9,480","9,150","2,673,819","24,882,055,250","4,069,217,884,520",0.31,"436,611,361",523,17.82,"9,567",0.97,0.054667085,150,1.61,-0.456559767,,,
632,32830,32830,삼성생명,"112,000",-500,-0.4,"111,500","113,500","110,500","553,239","62,034,623,500","22,400,000,000,000",1.7,"200,000,000","7,062",15.86,"111,025",1.01,0.063607296,"1,800",1.61,2.544303797,,,
637,33530,33530,세종공업,"11,700",250,2.2,"11,450","11,700","11,200","81,687","937,245,650","234,636,831,000",0.02,"20,054,430","1,136",10.3,"18,785",0.62,0.060473782,150,1.28,-0.898701299,,,
639,33780,33780,KT&G,"96,400","1,300",1.4,"95,000","97,800","94,700","351,437","33,941,519,406","13,234,996,710,800",1,"137,292,497","6,558",14.7,"41,012",2.35,0.159904418,"3,400",3.53,65.48275862,,,
640,33920,33920,무학,"46,600","2,300",5.2,"43,950","47,400","43,800","164,573","7,596,601,300","1,309,460,000,000",0.1,"28,100,000","3,052",15.27,"15,093",3.09,0.202212946,0,0,2.426470588,,,
641,34020,34020,두산중공업,"27,250",-300,-1.1,"27,350","27,700","26,950","1,104,899","30,071,972,300","2,892,812,476,000",0.22,"106,158,256",-,-,"39,036",0.7,0,750,2.75,4.482897384,,,
642,34120,34120,SBS,"41,000",-500,-1.2,"41,100","41,950","40,050","64,328","2,625,858,350","748,355,862,000",0.06,"18,252,582",-,-,"29,596",1.39,0,0,0,2.534482759,,,
643,34220,34220,LG디스플레이,"29,250",-800,-2.7,"29,750","29,950","29,100","2,581,944","75,813,562,700","10,466,109,225,000",0.79,"357,815,700","2,527",11.57,"31,948",0.92,0.079097283,500,1.71,-0.745652174,,,
650,35250,35250,강원랜드,"40,300",900,2.3,"39,100","41,150","39,100","588,626","23,726,310,250","8,621,802,150,000",0.65,"213,940,500","1,772",22.74,"12,644",3.19,0.140145524,850,2.11,-0.484654731,,,
651,35420,35420,NAVER,"609,000","4,000",0.7,"604,000","629,000","604,000","156,606","96,417,581,000","20,074,271,511,000",1.52,"32,962,679","15,277",39.86,"54,486",11.18,0.280383952,782,0.13,15.13245033,,,
653,36460,36460,한국가스공사,"52,000",600,1.2,"51,800","52,000","50,600","307,540","15,851,247,700","4,800,276,000,000",0.36,"92,313,000","5,091",10.21,"105,341",0.49,0.048328761,250,0.48,0.793103448,,,
655,36570,36570,엔씨소프트,"197,000","2,000",1,"194,000","199,500","193,000","150,589","29,523,806,000","4,320,017,334,000",0.33,"21,929,022","11,520",17.1,"62,045",3.18,0.18567169,"3,430",1.74,5.76975945,,,
656,36580,36580,팜스코,"18,400",-150,-0.8,"18,350","18,700","17,950","259,569","4,751,295,250","675,794,151,200",0.05,"36,727,943",336,54.76,"7,264",2.53,0.046255507,0,0,0.202614379,,,
659,37620,37620,미래에셋증권,"57,200",-800,-1.4,"57,300","59,300","57,100","132,093","7,642,532,300","2,514,432,434,800",0.19,"43,958,609","4,377",13.07,"55,650",1.03,0.078652291,100,0.17,6.438231469,,,
664,42660,42660,대우조선해양,"16,000",0,0,"16,150","16,350","15,850","2,156,309","34,552,542,050","3,062,252,128,000",0.23,"191,390,758",593,26.98,"25,985",0.62,0.022820858,150,0.94,-0.67413442,,,
665,42670,42670,두산인프라코어,"10,450",-100,-1,"10,550","10,650","10,450","1,559,325","16,369,993,400","2,167,908,031,300",0.16,"207,455,314",202,51.73,"13,493",0.77,0.014970726,0,0,-0.464102564,,,
666,42700,42700,한미반도체,"13,750",350,2.6,"13,500","14,000","13,250","190,695","2,626,802,200","349,701,563,750",0.03,"25,432,841","1,291",10.65,"8,059",1.71,0.160193572,500,3.64,-0.923822715,,,
670,47040,47040,대우건설,"7,070",-140,-1.9,"7,260","7,310","7,060","1,519,582","10,887,824,010","2,938,452,050,660",0.22,"415,622,638",255,27.73,"6,327",1.12,0.040303461,0,0,-0.835581395,,,
671,47050,47050,대우인터내셔널,"26,650",250,1,"26,250","26,850","26,200","281,473","7,475,076,750","3,034,803,155,150",0.23,"113,876,291","1,620",16.45,"20,887",1.28,0.077560205,500,1.88,-0.913192182,,,
673,47810,47810,한국항공우주,"63,700","-4,700",-6.9,"68,100","68,300","63,700","1,222,068","79,645,166,800","6,209,164,315,900",0.47,"97,475,107","1,140",55.88,"10,636",5.99,0.107183152,250,0.39,0.328467153,,,
674,49770,49770,동원F&B,"333,000","-2,000",-0.6,"333,000","341,500","328,000","4,173","1,385,059,500","1,285,088,292,000",0.1,"3,859,124","15,334",21.72,"123,964",2.69,0.123697202,"3,000",0.9,50.30970724,,,
677,51600,51600,한전KPS,"107,500","4,000",3.9,"101,500","108,000","101,000","284,804","30,378,082,000","4,837,500,000,000",0.37,"45,000,000","3,740",28.74,"15,512",6.93,0.241103662,"1,670",1.55,5.595092025,,,
679,51900,51900,LG생활건강,"808,000","-23,000",-2.8,"825,000","846,000","808,000","90,765","74,108,563,000","12,619,503,176,000",0.96,"15,618,197","20,842",38.77,"92,417",8.74,0.225521279,"4,000",0.5,64.42510121,,,
681,51910,51910,LG화학,"249,500","-5,500",-2.2,"253,500","255,000","249,500","241,310","60,524,409,500","16,534,639,450,000",1.25,"66,271,100","11,798",21.15,"164,275",1.52,0.071818597,"4,000",1.6,43.6332737,,,
683,52690,52690,한전기술,"37,850",-800,-2.1,"38,900","38,900","37,850","150,177","5,710,892,950","1,446,627,000,000",0.11,"38,220,000","1,439",26.3,"10,652",3.55,0.135092002,575,1.52,16.52314815,,,
686,55550,55550,신한지주,"41,900",950,2.3,"41,000","41,900","40,500","1,575,045","65,684,426,350","19,868,962,695,300",1.51,"474,199,587","4,195",9.99,"60,136",0.7,0.069758547,950,2.27,9.169902913,,,
693,60980,60980,한라홀딩스,"68,400","1,600",2.4,"67,800","69,200","66,600","95,133","6,477,112,200","738,904,064,400",0.06,"10,802,691","73,032",0.94,"84,839",0.81,0.860830514,500,0.73,-0.493333333,,,
695,64350,64350,현대로템,"20,450",450,2.2,"20,050","20,450","19,950","366,157","7,415,436,300","1,738,250,000,000",0.13,"85,000,000",-,-,"19,541",1.05,0,0,0,0.114441417,,,
696,64960,64960,S&T모티브,"65,700",800,1.2,"64,100","65,700","64,100","53,452","3,477,815,200","946,302,460,200",0.07,"14,403,386","4,371",15.03,"40,062",1.64,0.109105886,800,1.22,7.021978022,,,
697,66570,66570,LG전자,"55,300",-800,-1.4,"56,000","56,100","55,300","809,294","44,942,928,600","9,049,724,114,200",0.69,"163,647,814","2,213",24.99,"64,808",0.85,0.034147019,400,0.72,0.242696629,,,
702,68870,68870,LG생명과학,"59,100",-800,-1.3,"60,500","62,000","58,900","320,055","19,344,582,000","979,700,109,000",0.07,"16,576,990",-,-,"14,817",3.99,0,0,0,19.23972603,,,
704,69260,69260,휴켐스,"26,000",600,2.4,"25,300","26,250","25,150","106,598","2,766,847,300","1,062,843,288,000",0.08,"40,878,588","1,030",25.24,"11,525",2.26,0.089370933,550,2.12,-0.623188406,,,
706,69620,69620,대웅제약,"92,200","-1,400",-1.5,"93,900","99,800","90,500","356,997","33,538,761,600","1,068,282,215,000",0.08,"11,586,575","3,056",30.17,"38,241",2.41,0.079914228,700,0.76,3.633165829,,,
709,69960,69960,현대백화점,"153,000","-5,000",-3.2,"156,000","161,000","151,500","93,540","14,469,533,000","3,580,573,473,000",0.27,"23,402,441","11,652",13.13,"138,633",1.1,0.084049252,700,0.46,4.614678899,,,
710,71050,71050,한국금융지주,"66,400",-600,-0.9,"65,500","67,800","65,400","149,093","9,909,202,600","3,700,205,868,800",0.28,"55,725,992","4,090",16.23,"46,435",1.43,0.088080112,700,1.05,10.27334465,,,
719,73240,73240,금호타이어,"8,170",80,1,"8,060","8,210","8,040","1,108,552","8,971,905,690","1,290,804,100,860",0.1,"157,993,158",860,9.5,"7,652",1.07,0.112388918,0,0,1.553125,,,
725,78520,78520,에이블씨엔씨,"24,500",-100,-0.4,"24,750","25,200","23,750","239,332","5,841,407,700","343,089,229,000",0.03,"14,003,642",205,119.51,"13,297",1.84,0.015417011,10,0.04,-0.620743034,,,
726,78930,78930,GS,"49,600","-1,000",-2,"50,200","51,300","49,600","431,755","21,547,560,800","4,608,602,748,800",0.35,"92,915,378",-,-,"62,374",0.8,0,"1,200",2.42,23.98740554,,,
729,79430,79430,현대리바트,"43,950","-1,850",-4,"46,050","46,500","43,950","308,998","13,980,727,600","758,649,517,500",0.06,"17,261,650","1,600",27.47,"12,682",3.47,0.126163066,80,0.18,-0.589252336,,,
731,79980,79980,휴비스,"10,750",0,0,"10,700","10,850","10,650","113,990","1,228,324,800","370,875,000,000",0.03,"34,500,000",852,12.62,"10,984",0.98,0.077567371,300,2.79,12.4375,,,
735,82740,82740,두산엔진,"5,800",-20,-0.3,"5,750","5,970","5,750","241,203","1,408,003,840","403,100,000,000",0.03,"69,500,000",-,-,"10,082",0.58,0,0,0,-0.510548523,,,
753,90430,84870,베이직하우스,"17,250",-950,-5.2,"17,900","18,000","17,250","308,215","5,421,980,000","359,780,127,750",0.03,"20,856,819","5,497",73.49,"41,432",9.75,0.132675227,900,0.22,2.639240506,,,
755,91090,86280,현대글로비스,"250,500","6,500",2.7,"242,000","251,500","240,000","220,946","54,649,150,000","9,393,750,000,000",0.71,"37,500,000",-,-,"2,020",2.25,0,0,0,51.95983087,,,
756,92200,86790,하나금융지주,"29,700",100,0.3,"29,350","29,900","29,350","743,626","22,096,189,900","8,791,290,941,400",0.67,"296,003,062",6,881.67,"6,429",0.82,0.000933271,0,0,5.265822785,,,
757,92220,88350,한화생명,"8,250",40,0.5,"8,110","8,300","8,110","1,128,482","9,286,240,740","7,165,372,500,000",0.54,"868,530,000",89,16.07,"2,490",0.57,0.035742972,0,0,0.805251641,,,
765,95720,90430,아모레퍼시픽,"404,000","4,000",1,"399,000","419,000","399,000","302,037","123,359,024,500","23,617,229,960,000",1.79,"58,458,490",355,30.85,"6,979",1.57,0.050866886,0,0,69.62937063,,,
777,102260,93050,LF,"31,150",-650,-2,"31,800","32,150","31,150","109,229","3,452,227,450","910,826,000,000",0.07,"29,240,000",203,40.2,"5,603",1.46,0.036230591,170,2.08,3.412181303,,,
780,103130,93370,후성,"3,920",-20,-0.5,"3,940","3,970","3,770","977,382","3,766,635,265","332,509,895,760",0.03,"84,823,953",-,-,970,1.49,0,0,0,-0.414925373,,,
786,105560,96770,SK이노베이션,"112,500","1,500",1.4,"111,000","115,500","111,000","606,091","68,628,701,500","10,402,375,950,000",0.79,"92,465,564","3,626",11.1,"70,700",0.57,0.051287129,780,1.94,22.88535032,,,
788,105840,97230,한진중공업,"5,520",20,0.4,"5,490","5,690","5,450","560,771","3,101,366,320","564,632,326,800",0.04,"102,288,465",108,73.15,"5,775",1.37,0.018701299,170,2.15,0.2,,,
789,107590,97950,CJ제일제당,"410,000","-8,500",-2,"415,000","423,000","410,000","56,305","23,203,684,500","5,386,702,180,000",0.41,"13,138,298","36,340",8.05,"238,029",1.23,0.152670473,"2,500",0.85,146.7477477,,,
802,120030,103140,풍산,"31,250",900,3,"30,350","31,250","30,050","230,395","7,117,945,950","875,758,687,500",0.07,"28,024,278","10,425",7.65,"48,385",1.65,0.215459337,0,0,47.22530864,,,
806,123690,104700,한국철강,"35,350",250,0.7,"35,100","37,150","35,100","27,560","986,315,100","325,573,500,000",0.02,"9,210,000","1,639",10.04,"3,139",5.24,0.522140809,0,0,7.62195122,,,
807,123700,105560,KB금융,"40,250",700,1.8,"38,850","40,250","38,700","1,990,471","79,687,053,164","15,550,655,643,250",1.18,"386,351,693","1,002",7.13,"8,750",0.82,0.114514286,200,2.8,-0.867161716,,,
808,126560,105630,한세실업,"36,650",-600,-1.6,"36,850","38,050","36,550","127,876","4,739,905,750","1,466,000,000,000",0.11,"40,000,000",408,11.15,"5,014",0.91,0.081372158,40,0.88,-0.765814696,,,
811,129260,108670,LG하우시스,"156,000","2,500",1.6,"152,500","157,000","152,500","29,828","4,636,494,500","1,398,956,520,000",0.11,"8,967,670",-,-,"5,950",0.69,0,75,1.84,18.54887218,,,
815,134790,111770,영원무역,"60,500","-1,000",-1.6,"61,000","61,700","59,900","107,988","6,546,610,000","2,680,843,814,000",0.2,"44,311,468",56,238.39,"10,905",1.22,0.005135259,0,0,45.36015326,,,
817,138040,114090,GKL,"41,500","-1,350",-3.2,"42,500","43,450","40,850","377,709","15,776,127,000","2,567,010,305,000",0.19,"61,855,670",971,14.62,"9,543",1.49,0.101749974,85,0.6,40.5,,,
818,138250,115390,락앤락,"11,450",200,1.8,"11,300","11,650","11,200","190,500","2,181,106,450","629,750,000,000",0.05,"55,000,000","21,060",11.16,"80,015",2.94,0.26320065,"1,000",0.43,-0.46744186,,,
824,145210,120110,코오롱인더,"66,700",400,0.6,"66,500","67,000","64,800","138,442","9,164,022,500","1,674,463,480,000",0.13,"25,104,400","1,761",7.58,"13,797",0.97,0.127636443,0,0,1.169105691,,,
832,170900,128940,한미약품,"412,000","-19,000",-4.4,"423,000","434,500","400,500","626,178","259,187,384,500","4,215,134,508,000",0.32,"10,230,909","4,966",31.72,"63,370",2.49,0.078365157,750,0.48,1077.534031,,,
843,200880,138930,BNK금융지주,"15,700",-200,-1.3,"15,750","15,950","15,600","819,228","12,882,525,500","3,679,764,414,300",0.28,"234,379,899",-,-,"18,847",0.89,0,150,0.89,-0.142076503,,,
846,213500,139480,이마트,"246,500","2,500",1,"241,500","251,000","241,500","63,832","15,824,578,000","6,871,389,383,500",0.52,"27,875,819",-,-,-,-,0,0,0,53.65631929,,,
852,,145990,삼양사,"132,000","3,000",2.3,"130,500","132,000","127,000","28,355","3,669,920,500","810,033,708,000",0.06,"6,136,619",,,,,,,,19.85308057,,,
860,,161390,한국타이어,"43,850","1,450",3.4,"41,700","44,000","41,700","608,166","26,476,293,080","5,431,921,775,650",0.41,"123,875,069",,,,,,,,2.045138889,,,
861,,161890,한국콜마,"94,900",-300,-0.3,"96,000","99,500","94,900","177,432","17,199,331,700","2,002,404,329,900",0.15,"21,100,151",,,,,,,,7.473214286,,,
864,,170900,동아에스티,"157,500","-3,500",-2.2,"161,500","163,000","156,500","51,252","8,159,685,000","1,213,054,920,000",0.09,"7,701,936",,,,,,,,33.80662983,,,
871,,185750,종근당,"85,600","-2,900",-3.3,"89,500","91,500","85,600","172,460","15,127,200,000","805,414,680,000",0.06,"9,409,050",,,,,,,,31.54752852,,,
875,,192820,코스맥스,"193,000",0,0,"200,500","204,500","191,000","142,809","28,070,439,500","1,736,905,237,000",0.13,"8,999,509",,,,,,,,48.55070603,,,
